Timestamp,ExecutionType,NumIterations,ImageWidth,ImageHeight,NumAngles,NumDetectors,ReconstructionTime_ms,FinalErrorNorm,ScanTime
2025-10-01 22:42:26,Sequential,100,256,256,90,725,12145.6,0.808276,NA
2025-10-01 22:44:58,Sequential,100,256,256,90,725,13390.8,0.808276,NA
2025-10-01 22:46:59,Sequential,100,256,256,90,725,12621.8,0.808276,NA
2025-10-02 19:05:56,openmp,100,256,256,90,725,7054.83,0.808276,NA
2025-10-02 19:07:43,Sequential,100,256,256,90,725,26003.1,0.808276,NA
2025-10-02 19:08:09,Sequential,100,256,256,90,725,26403.8,0.808276,NA
2025-10-02 19:08:36,Sequential,100,256,256,90,725,25649.1,0.808276,NA
2025-10-02 19:08:43,openmp,100,256,256,90,725,7711.63,0.808276,NA
2025-10-02 19:08:52,openmp,100,256,256,90,725,8054.18,0.808276,NA
2025-10-02 19:09:01,openmp,100,256,256,90,725,9057.48,0.808276,NA
2025-10-02 19:11:16,Sequential,500,256,256,90,725,134455.0,0.661313,NA
2025-10-02 19:13:24,Sequential,500,256,256,90,725,127198.0,0.661313,NA
2025-10-02 19:15:31,Sequential,500,256,256,90,725,126698.0,0.661313,NA
2025-10-02 19:16:12,openmp,500,256,256,90,725,38762.3,0.661362,NA
2025-10-02 19:16:54,openmp,500,256,256,90,725,41350.5,0.661362,NA
2025-10-02 19:17:35,openmp,500,256,256,90,725,41053.3,0.661362,NA
2025-10-02 20:50:49,Sequential,100,256,256,90,725,12695.1,0.808276,NA
2025-10-02 20:53:58,openmp,100,256,256,90,725,7231.33,0.808277,NA
2025-10-02 22:54:45,openmp,10,256,256,90,725,746.492,0.964847,NA
2025-10-02 22:54:48,openmp,10,256,256,90,725,741.093,0.964847,NA
2025-10-02 22:54:51,openmp,10,256,256,90,725,711.236,0.964847,NA
2025-10-02 22:54:53,openmp,1,256,256,90,725,65.54,0.996148,NA
2025-10-02 22:54:56,openmp,1,256,256,90,725,76.19,0.996148,NA
2025-10-02 22:54:59,openmp,1,256,256,90,725,72.771,0.996148,NA
2025-10-02 22:55:38,Sequential,10,256,256,90,725,1225.57,0.964808,NA
2025-10-02 22:55:41,Sequential,10,256,256,90,725,1243.38,0.964808,NA
2025-10-02 22:55:44,Sequential,10,256,256,90,725,1226.15,0.964808,NA
2025-10-02 22:55:46,Sequential,1,256,256,90,725,133.95,0.9962,NA
2025-10-02 22:55:48,Sequential,1,256,256,90,725,124.938,0.9962,NA
2025-10-02 22:55:50,Sequential,1,256,256,90,725,123.22,0.9962,NA
2025-10-02 22:55:57,Sequential,1,256,256,90,725,124.735,0.9962,NA
2025-10-02 22:59:25,Sequential,1000,256,256,90,725,122952.0,0.575846,NA
2025-10-02 23:01:14,openmp,1000,256,256,90,725,81269.7,0.575852,NA
2025-10-03 11:16:40,Sequential,100,256,256,90,725,26547.9,0.808276,NA
2025-10-03 11:17:07,Sequential,100,256,256,90,725,26220.1,0.808276,NA
2025-10-03 11:17:34,Sequential,100,256,256,90,725,25833.2,0.808276,NA
2025-10-03 11:17:42,openmp,100,256,256,90,725,7594.48,0.808277,NA
2025-10-03 11:17:50,openmp,100,256,256,90,725,7674.51,0.808277,NA
2025-10-03 11:17:58,openmp,100,256,256,90,725,8064.35,0.808277,NA
2025-10-03 11:20:07,Sequential,500,256,256,90,725,128552.0,0.661313,NA
2025-10-03 11:22:16,Sequential,500,256,256,90,725,128879.0,0.661313,NA
2025-10-03 11:24:26,Sequential,500,256,256,90,725,128905.0,0.661313,NA
2025-10-03 11:25:04,openmp,500,256,256,90,725,37708.6,0.661315,NA
2025-10-03 11:25:44,openmp,500,256,256,90,725,39457.3,0.661315,NA
2025-10-03 11:26:24,openmp,500,256,256,90,725,40504.5,0.661315,NA
2025-10-03 11:30:43,Sequential,1000,256,256,90,725,258181.0,0.575846,NA
2025-10-03 11:35:06,Sequential,1000,256,256,90,725,261976.0,0.575846,NA
